,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Pos_C,Pos_C-PF,Pos_PF,Pos_PF-SF,Pos_PG,Pos_SF,Pos_SF-SG,Pos_SG,Pos_SG-PF,Pos_SG-SF
Age,1,0.130309728,0.056757708,0.146469552,0.085967548,0.097149396,0.038224587,0.177580281,0.169681052,0.056134562,0.027526546,0.027550033,0.033214274,0.087252433,0.088936277,0.070622319,0.178017001,-0.019938275,0.105934332,0.072670311,0.157398767,0.085050695,0.004586953,0.080857616,0.097664492,0.104866449,0.074043309,0.00887603,-0.009314049,0.038277879,0.015773889,-0.037371344,0.067679729,-0.070608606,0.115315949,0.0322336
G,0.130309728,1,0.624509915,0.709914599,0.583513353,0.567717478,0.276818332,0.457227839,0.439375357,0.18453104,0.503540003,0.500019116,0.238102685,0.307306647,0.447669331,0.440129088,0.286689454,0.329937575,0.504410437,0.47990011,0.425733539,0.474295732,0.354457532,0.506143272,0.564960538,0.578532242,0.077587299,-0.017139158,-0.027147449,0.034889631,0.024251759,-0.032312432,0.041984466,-0.051564543,0.034671489,0.011281867
GS,0.056757708,0.624509915,1,0.812280127,0.752312429,0.737906222,0.198303743,0.522223933,0.51582739,0.159212434,0.679692662,0.684625962,0.153218474,0.201396817,0.619437977,0.61409647,0.214015708,0.408770561,0.643152486,0.608543039,0.572961506,0.621591679,0.436864736,0.673364804,0.589589262,0.746683874,0.061563136,-0.044478335,-0.021677775,0.069977585,0.010121672,-0.009688186,0.095289952,-0.046701525,-0.036085962,-0.02209165
MP,0.146469552,0.709914599,0.812280127,1,0.882559227,0.89355929,0.218019732,0.670617388,0.678716006,0.216321415,0.772314807,0.795060443,0.181188455,0.248609164,0.716448884,0.715811938,0.290323585,0.410194817,0.721018597,0.666740971,0.693287814,0.753743932,0.428582768,0.784620465,0.751745421,0.881009783,-0.017524174,-0.047398929,-0.085901244,0.058394736,0.05132273,0.047506795,0.085096652,-0.006516852,-0.001249741,-0.001727292
FG,0.085967548,0.583513353,0.752312429,0.882559227,1,0.97650831,0.304898266,0.617041245,0.620219646,0.174902356,0.937711207,0.94440126,0.233908187,0.277750241,0.861345089,0.862734961,0.239864209,0.454331818,0.735154845,0.691711109,0.685144304,0.662250032,0.443354396,0.845574091,0.638386096,0.990095317,0.067456263,-0.049965456,-0.078505388,0.019737881,0.04175459,-0.016697914,0.055983616,-0.013447818,-0.005752846,-0.015601065
FGA,0.097149396,0.567717478,0.737906222,0.89355929,0.97650831,1,0.157546129,0.71481323,0.73318845,0.193782131,0.866664206,0.906084673,0.111765044,0.170614922,0.843362329,0.829813114,0.282794627,0.325507385,0.664894694,0.598734612,0.722898929,0.682792691,0.340472005,0.853108049,0.60035268,0.982096104,-0.048932915,-0.046028414,-0.091185948,0.031073544,0.085339678,-0.005900381,0.066607489,0.04627427,-0.001256467,-0.00694006
FG%,0.038224587,0.276818332,0.198303743,0.218019732,0.304898266,0.157546129,1,-0.068395718,-0.140646236,0.231777184,0.397349784,0.30121301,0.809340598,0.914399484,0.210494508,0.253680411,-0.106786111,0.451750738,0.346022172,0.400809718,0.065991047,0.108548367,0.403966188,0.161921239,0.339499099,0.257057892,0.365536494,-0.036226544,0.022539606,-0.014228989,-0.111390552,-0.051455889,-0.007189771,-0.185449828,-0.011295012,-0.026213219
3P,0.177580281,0.457227839,0.522223933,0.670617388,0.617041245,0.71481323,-0.068395718,1,0.981657173,0.445767474,0.305912248,0.362896817,-0.045491613,0.171524597,0.476434138,0.413111692,0.362401844,-0.131146204,0.272167426,0.161472694,0.480926128,0.477484725,-0.002765245,0.498266462,0.346342003,0.680361115,-0.341365911,-0.01733452,-0.042320422,0.066812232,0.077272717,0.056286664,0.055337675,0.201448434,0.060708816,-0.02035183
3PA,0.169681052,0.439375357,0.51582739,0.678716006,0.620219646,0.73318845,-0.140646236,0.981657173,1,0.352945265,0.317735224,0.376755193,-0.045000632,0.081992198,0.496673185,0.434692351,0.357651722,-0.145703371,0.277387282,0.160760733,0.512064303,0.496256899,-0.005675246,0.527553937,0.344644454,0.684664675,-0.364496629,-0.02000531,-0.047118069,0.054972993,0.080405614,0.06454072,0.054972993,0.218654929,0.051297967,-0.013093934
3P%,0.056134562,0.18453104,0.159212434,0.216321415,0.174902356,0.193782131,0.231777184,0.445767474,0.352945265,1,0.016709078,0.047712008,-0.107269274,0.504113991,0.080786786,0.039723326,0.321202053,-0.165812942,0.029423489,-0.027946805,0.136797997,0.111584009,-0.06650507,0.102815627,0.07185398,0.201737555,-0.241940682,0.010451274,0.003322875,0.035168199,0.107314343,0.027307711,0.023294382,0.055821252,0.029292968,-0.014527632
2P,0.027526546,0.503540003,0.679692662,0.772314807,0.937711207,0.866664206,0.397349784,0.305912248,0.317735224,0.016709078,1,0.983018289,0.301298872,0.258432197,0.831761939,0.861419215,0.125816907,0.606683772,0.768808949,0.764972627,0.617486573,0.591140852,0.537606913,0.803019003,0.619258526,0.897864218,0.231566416,-0.052754915,-0.076805068,-0.003897176,0.017922184,-0.045017334,0.044960564,-0.105995516,-0.033697569,-0.009894142
2PA,0.027550033,0.500019116,0.684625962,0.795060443,0.94440126,0.906084673,0.30121301,0.362896817,0.376755193,0.047712008,0.983018289,1,0.179710516,0.180055346,0.839726871,0.859732069,0.158170915,0.53362259,0.732910487,0.715262891,0.666972566,0.621140982,0.467215872,0.834114294,0.60289495,0.911870632,0.160125984,-0.050314092,-0.095431074,0.008160999,0.067560729,-0.049217743,0.056585683,-0.072894478,-0.033607432,-0.001334749
2P%,0.033214274,0.238102685,0.153218474,0.181188455,0.233908187,0.111765044,0.809340598,-0.045491613,-0.045000632,-0.107269274,0.301298872,0.179710516,1,0.746009269,0.15544621,0.189224149,-0.143705731,0.335360345,0.293166446,0.324956344,0.026269757,0.094026014,0.342169332,0.095623901,0.294443487,0.196838139,0.244224991,-0.034301522,0.091887814,-0.025074775,-0.173676812,0.032891608,-0.020907856,-0.15236161,-0.014139062,-0.030959727
eFG%,0.087252433,0.307306647,0.201396817,0.248609164,0.277750241,0.170614922,0.914399484,0.171524597,0.081992198,0.504113991,0.258432197,0.180055346,0.746009269,1,0.154688904,0.171504787,0.041939231,0.267805731,0.255383925,0.274999434,0.064948515,0.100236789,0.282528712,0.121042831,0.290401535,0.256974254,0.176053668,-0.02173061,0.022246269,0.006054651,-0.092693576,-0.005542536,-0.000613811,-0.082339371,0.021550221,-0.033016804
FT,0.088936277,0.447669331,0.619437977,0.716448884,0.861345089,0.843362329,0.210494508,0.476434138,0.496673185,0.080786786,0.831761939,0.839726871,0.15544621,0.154688904,1,0.984944948,0.276567954,0.398088706,0.681280023,0.634182153,0.628520953,0.548720922,0.399300326,0.810876668,0.535377504,0.901270002,0.090526144,-0.025984561,-0.049305586,0.016131088,0.058602905,-0.012742259,0.093343111,-0.087824151,-0.015050695,-0.00182754
FTA,0.070622319,0.440129088,0.61409647,0.715811938,0.862734961,0.829813114,0.253680411,0.413111692,0.434692351,0.039723326,0.861419215,0.859732069,0.189224149,0.171504787,0.984944948,1,0.170765664,0.472910132,0.718971697,0.685781993,0.618401294,0.558204252,0.449151575,0.819889482,0.573521652,0.890816679,0.140563618,-0.027955324,-0.042070805,0.009601892,0.034253618,-0.015525762,0.082838463,-0.110311763,-0.021075299,-0.002503005
FT%,0.178017001,0.286689454,0.214015708,0.290323585,0.239864209,0.282794627,-0.106786111,0.362401844,0.357651722,0.321202053,0.125816907,0.158170915,-0.143705731,0.041939231,0.276567954,0.170765664,1,-0.111532092,0.09223471,0.032211044,0.211417069,0.140910329,-0.02001363,0.178849776,0.083911529,0.28250568,-0.132759599,0.016016409,-0.074300914,0.016451365,0.159596947,0.016647254,0.0427662,0.012498721,0.02698397,0.002403665
ORB,-0.019938275,0.329937575,0.408770561,0.410194817,0.454331818,0.325507385,0.451750738,-0.131146204,-0.145703371,-0.165812942,0.606683772,0.53362259,0.335360345,0.267805731,0.398088706,0.472910132,-0.111532092,1,0.733210698,0.860112526,0.097299868,0.292457213,0.669417308,0.341372278,0.57644152,0.397562693,0.605187887,-0.010845791,0.066063352,-0.003035643,-0.242546394,-0.077133426,0.028204951,-0.300278271,-0.040766199,-0.018696653
DRB,0.105934332,0.504410437,0.643152486,0.721018597,0.735154845,0.664894694,0.346022172,0.272167426,0.277387282,0.029423489,0.768808949,0.732910487,0.293166446,0.255383925,0.681280023,0.718971697,0.09223471,0.733210698,1,0.977275261,0.430575842,0.527070303,0.65919281,0.66012211,0.692887379,0.714339582,0.346517309,-0.020329856,0.097242765,0.026757227,-0.164164987,0.007940427,-0.002469238,-0.245977728,-0.013214747,-0.022391053
TRB,0.072670311,0.47990011,0.608543039,0.666740971,0.691711109,0.598734612,0.400809718,0.161472694,0.160760733,-0.027946805,0.764972627,0.715262891,0.324956344,0.274999434,0.634182153,0.685781993,0.032211044,0.860112526,0.977275261,1,0.352697728,0.485078978,0.70199127,0.60031614,0.696891111,0.658347075,0.449230776,-0.017329515,0.093081609,0.020332381,-0.199446334,-0.017152686,0.006968482,-0.27879143,-0.022541249,-0.022541249
AST,0.157398767,0.425733539,0.572961506,0.693287814,0.685144304,0.722898929,0.065991047,0.480926128,0.512064303,0.136797997,0.617486573,0.666972566,0.026269757,0.064948515,0.628520953,0.618401294,0.211417069,0.097299868,0.430575842,0.352697728,1,0.677431664,0.128631013,0.846355929,0.421069307,0.694677909,-0.127945229,-0.042403959,-0.191431396,-0.012896725,0.464589794,-0.102887528,0.042646305,-0.051131571,-0.017693988,0.00928194
STL,0.085050695,0.474295732,0.621591679,0.753743932,0.662250032,0.682792691,0.108548367,0.477484725,0.496256899,0.111584009,0.591140852,0.621140982,0.094026014,0.100236789,0.548720922,0.558204252,0.140910329,0.292457213,0.527070303,0.485078978,0.677431664,1,0.324767325,0.670470722,0.56534281,0.660146829,-0.077412933,-0.054845429,-0.142121395,-0.010102365,0.159114517,0.087766558,0.109212473,-0.025001336,-0.022940799,-0.01240473
BLK,0.004586953,0.354457532,0.436864736,0.428582768,0.443354396,0.340472005,0.403966188,-0.002765245,-0.005675246,-0.06650507,0.537606913,0.467215872,0.342169332,0.282528712,0.399300326,0.449151575,-0.02001363,0.669417308,0.65919281,0.70199127,0.128631013,0.324767325,1,0.335815746,0.574159761,0.406560692,0.518467653,0.031707009,0.02935318,-0.0138754,-0.211707381,-0.036618077,0.001318736,-0.256535437,-0.020535829,-0.009802111
TOV,0.080857616,0.506143272,0.673364804,0.784620465,0.845574091,0.853108049,0.161921239,0.498266462,0.527553937,0.102815627,0.803019003,0.834114294,0.095623901,0.121042831,0.810876668,0.819889482,0.178849776,0.341372278,0.66012211,0.60031614,0.846355929,0.670470722,0.335815746,1,0.614525219,0.852439102,0.01491744,-0.036205722,-0.089163471,0.002638474,0.209587266,-0.077914099,0.025944991,-0.057257869,-0.014600694,0.007352122
PF,0.097664492,0.564960538,0.589589262,0.751745421,0.638386096,0.60035268,0.339499099,0.346342003,0.344644454,0.07185398,0.619258526,0.60289495,0.294443487,0.290401535,0.535377504,0.573521652,0.083911529,0.57644152,0.692887379,0.696891111,0.421069307,0.56534281,0.574159761,0.614525219,1,0.62338586,0.256116866,-0.013474427,0.019987867,0.020640762,-0.062403025,-0.047283317,0.020640762,-0.14820991,-0.012196656,-0.006841041
PTS,0.104866449,0.578532242,0.746683874,0.881009783,0.990095317,0.982096104,0.257057892,0.680361115,0.684664675,0.201737555,0.897864218,0.911870632,0.196838139,0.256974254,0.901270002,0.890816679,0.28250568,0.397562693,0.714339582,0.658347075,0.694677909,0.660146829,0.406560692,0.852439102,0.62338586,1,0.023888799,-0.045001041,-0.073710282,0.026075761,0.052975575,-0.006889988,0.068923479,-0.00214784,-9.68E-05,-0.01505333
Pos_C,0.074043309,0.077587299,0.061563136,-0.017524174,0.067456263,-0.048932915,0.365536494,-0.341365911,-0.364496629,-0.241940682,0.231566416,0.160125984,0.244224991,0.176053668,0.090526144,0.140563618,-0.132759599,0.605187887,0.346517309,0.449230776,-0.127945229,-0.077412933,0.518467653,0.01491744,0.256116866,0.023888799,1,-0.028517429,-0.228889537,-0.028517429,-0.231622997,-0.20105232,-0.028517429,-0.269451344,-0.020145835,-0.020145835
Pos_C-PF,0.00887603,-0.017139158,-0.044478335,-0.047398929,-0.049965456,-0.046028414,-0.036226544,-0.01733452,-0.02000531,0.010451274,-0.052754915,-0.050314092,-0.034301522,-0.02173061,-0.025984561,-0.027955324,0.016016409,-0.010845791,-0.020329856,-0.017329515,-0.042403959,-0.054845429,0.031707009,-0.036205722,-0.013474427,-0.045001041,-0.028517429,1,-0.030345192,-0.003780718,-0.030707583,-0.026654654,-0.003780718,-0.035722703,-0.002670848,-0.002670848
Pos_PF,-0.009314049,-0.027147449,-0.021677775,-0.085901244,-0.078505388,-0.091185948,0.022539606,-0.042320422,-0.047118069,0.003322875,-0.076805068,-0.095431074,0.091887814,0.022246269,-0.049305586,-0.042070805,-0.074300914,0.066063352,0.097242765,0.093081609,-0.191431396,-0.142121395,0.02935318,-0.089163471,0.019987867,-0.073710282,-0.228889537,-0.030345192,1,-0.030345192,-0.246468374,-0.213938336,-0.030345192,-0.286721248,-0.021437039,-0.021437039
Pos_PF-SF,0.038277879,0.034889631,0.069977585,0.058394736,0.019737881,0.031073544,-0.014228989,0.066812232,0.054972993,0.035168199,-0.003897176,0.008160999,-0.025074775,0.006054651,0.016131088,0.009601892,0.016451365,-0.003035643,0.026757227,0.020332381,-0.012896725,-0.010102365,-0.0138754,0.002638474,0.020640762,0.026075761,-0.028517429,-0.003780718,-0.030345192,1,-0.030707583,-0.026654654,-0.003780718,-0.035722703,-0.002670848,-0.002670848
Pos_PG,0.015773889,0.024251759,0.010121672,0.05132273,0.04175459,0.085339678,-0.111390552,0.077272717,0.080405614,0.107314343,0.017922184,0.067560729,-0.173676812,-0.092693576,0.058602905,0.034253618,0.159596947,-0.242546394,-0.164164987,-0.199446334,0.464589794,0.159114517,-0.211707381,0.209587266,-0.062403025,0.052975575,-0.231622997,-0.030707583,-0.246468374,-0.030707583,1,-0.216493244,-0.030707583,-0.290145349,-0.021693046,-0.021693046
Pos_SF,-0.037371344,-0.032312432,-0.009688186,0.047506795,-0.016697914,-0.005900381,-0.051455889,0.056286664,0.06454072,0.027307711,-0.045017334,-0.049217743,0.032891608,-0.005542536,-0.012742259,-0.015525762,0.016647254,-0.077133426,0.007940427,-0.017152686,-0.102887528,0.087766558,-0.036618077,-0.077914099,-0.047283317,-0.006889988,-0.20105232,-0.026654654,-0.213938336,-0.026654654,-0.216493244,1,-0.026654654,-0.251850622,-0.018829897,-0.018829897
Pos_SF-SG,0.067679729,0.041984466,0.095289952,0.085096652,0.055983616,0.066607489,-0.007189771,0.055337675,0.054972993,0.023294382,0.044960564,0.056585683,-0.020907856,-0.000613811,0.093343111,0.082838463,0.0427662,0.028204951,-0.002469238,0.006968482,0.042646305,0.109212473,0.001318736,0.025944991,0.020640762,0.068923479,-0.028517429,-0.003780718,-0.030345192,-0.003780718,-0.030707583,-0.026654654,1,-0.035722703,-0.002670848,-0.002670848
Pos_SG,-0.070608606,-0.051564543,-0.046701525,-0.006516852,-0.013447818,0.04627427,-0.185449828,0.201448434,0.218654929,0.055821252,-0.105995516,-0.072894478,-0.15236161,-0.082339371,-0.087824151,-0.110311763,0.012498721,-0.300278271,-0.245977728,-0.27879143,-0.051131571,-0.025001336,-0.256535437,-0.057257869,-0.14820991,-0.00214784,-0.269451344,-0.035722703,-0.286721248,-0.035722703,-0.290145349,-0.251850622,-0.035722703,1,-0.025235924,-0.025235924
Pos_SG-PF,0.115315949,0.034671489,-0.036085962,-0.001249741,-0.005752846,-0.001256467,-0.011295012,0.060708816,0.051297967,0.029292968,-0.033697569,-0.033607432,-0.014139062,0.021550221,-0.015050695,-0.021075299,0.02698397,-0.040766199,-0.013214747,-0.022541249,-0.017693988,-0.022940799,-0.020535829,-0.014600694,-0.012196656,-9.68E-05,-0.020145835,-0.002670848,-0.021437039,-0.002670848,-0.021693046,-0.018829897,-0.002670848,-0.025235924,1,-0.001886792
Pos_SG-SF,0.0322336,0.011281867,-0.02209165,-0.001727292,-0.015601065,-0.00694006,-0.026213219,-0.02035183,-0.013093934,-0.014527632,-0.009894142,-0.001334749,-0.030959727,-0.033016804,-0.00182754,-0.002503005,0.002403665,-0.018696653,-0.022391053,-0.022541249,0.00928194,-0.01240473,-0.009802111,0.007352122,-0.006841041,-0.01505333,-0.020145835,-0.002670848,-0.021437039,-0.002670848,-0.021693046,-0.018829897,-0.002670848,-0.025235924,-0.001886792,1